School,Close Contact,Positive Case,Suspected Case,Total
Anderson-Livsey ES,1,0,0,1
Annistown ES,0,0,0,0
Arcado ES,1,0,1,2
Archer HS,9,2,2,13
Baggett ES,15,0,1,16
Baldwin ES,3,0,0,3
Bay Creek MS,0,0,1,1
Beaver Ridge ES,0,0,0,0
Benefield ES,18,0,0,18
Berkeley Lake ES,1,1,1,3
Berkmar HS,1,0,0,1
Berkmar MS,4,1,0,5
Bethesda ES,1,0,0,1
Britt ES,3,0,2,5
Brookwood ES,9,1,0,10
Brookwood HS,12,0,2,14
Buice Center,1,1,0,2
Burnette ES,1,0,1,2
Camp Creek ES,18,1,0,19
Cedar Hill ES,3,0,0,3
Centerville ES,0,3,0,3
Central Gwinnett HS,7,1,0,8
Chattahoochee ES,13,1,0,14
Chesney ES,3,0,0,3
Coleman MS,3,0,0,3
Collins Hill HS,6,0,0,6
Cooper ES,5,1,0,6
Corley ES,0,1,0,1
Couch MS,2,0,0,2
Craig ES,0,1,1,2
Creekland MS,0,0,2,2
Crews MS,7,1,0,8
Dacula ES,17,0,8,25
Dacula HS,6,0,2,8
Dacula MS,22,0,2,24
Discovery HS,14,0,0,14
Duluth HS,51,4,6,61
Duluth MS,3,0,4,7
Duncan Creek ES,20,2,0,22
Dyer ES,1,0,0,1
Ferguson ES,1,0,0,1
Five Forks MS,20,1,0,21
Fort Daniel ES,4,0,0,4
Freeman's Mill ES,5,3,0,8
GIVE East,1,0,1,2
GIVE West,0,0,1,1
Grace Snell MS,1,0,0,1
Graves ES,0,0,1,1
Grayson ES,0,0,0,0
Grayson HS,23,2,1,26
Gwin Oaks ES,1,1,0,2
Gwinnett Online Campus,0,0,0,0
"Gwinnett School of Mathematics, Science, and Technology",2,0,0,2
Harbins ES,9,0,1,10
Harmony ES,1,0,0,1
Harris ES,2,0,0,2
Head ES,1,0,0,1
Hopkins ES,2,0,0,2
Hull MS,22,1,1,24
International Transition Center,0,0,2,2
Ivy Creek ES,8,2,0,10
Jackson ES,15,1,0,16
Jenkins ES,1,0,0,1
Jones MS,4,0,0,4
Jordan MS,8,1,3,12
Kanoheda ES,2,0,4,6
Knight ES,17,0,2,19
Lanier HS,5,0,1,6
Lanier MS,1,0,0,1
Lawrenceville ES,0,0,0,0
Level Creek ES,14,0,0,14
Lilburn ES,7,0,0,7
Lilburn MS,27,1,0,28
Lovin ES,5,0,0,5
Magill ES,0,0,0,0
Mason ES,3,1,0,4
Maxwell HS of Technology,1,0,0,1
McClure Health Science HS,4,0,2,6
McConnell MS,4,0,0,4
McKendree ES,0,0,0,0
Meadowcreek ES,4,1,0,5
Meadowcreek HS,8,0,5,13
Mill Creek HS,73,1,0,74
Minor ES,2,0,0,2
Moore MS,1,1,0,2
Mountain Park ES,0,0,0,0
Mountain View HS,19,0,2,21
Mulberry ES,0,0,0,0
Nesbit ES,1,0,0,1
Norcross ES,2,0,0,2
Norcross HS,11,0,0,11
North Gwinnett HS,49,2,5,56
North Gwinnett MS,4,0,0,4
Northbrook MS,5,0,2,7
Norton ES,6,0,0,6
Oakland Meadow School,0,0,2,2
Osborne MS,3,0,0,3
Parkview HS,5,0,4,9
Parsons ES,2,0,0,2
Partee ES,9,0,0,9
Patrick ES,0,0,0,0
Paul Duke STEM HS,0,0,1,1
Peachtree ES,11,1,7,19
Peachtree Ridge HS,3,1,3,7
Pharr ES,3,0,0,3
Phoenix HS,0,0,0,0
Pinckneyville MS,13,1,1,15
Puckett's Mill ES,4,1,1,6
Radloff MS,1,0,1,2
Richards MS,8,0,4,12
Riverside ES,4,0,0,4
Roberts ES,1,0,0,1
Rock Springs ES,0,0,0,0
Rockbridge ES,3,0,0,3
Rosebud ES,0,0,0,0
Shiloh ES,3,0,0,3
Shiloh HS,1,0,2,3
Shiloh MS,0,0,1,1
Simonton ES,0,0,0,0
Simpson ES,4,0,0,4
Snellville MS,1,1,0,2
South Gwinnett HS,5,4,3,12
Starling ES,1,0,1,2
Stripling ES,2,0,0,2
Sugar Hill ES,2,0,0,2
Summerour MS,1,1,1,3
Suwanee ES,12,1,0,13
Sweetwater MS,8,0,0,8
Sycamore ES,2,0,0,2
Taylor ES,0,0,0,0
Trickum MS,2,0,0,2
Trip ES,3,0,0,3
Twin Rivers MS,33,1,2,36
Walnut Grove ES,0,0,2,2
White Oak ES,10,0,1,11
Winn Holt ES,5,0,2,7
Woodward Mill ES,0,0,0,0
